TargetCandidateName,TargetCandidateOffice,TargetPropositionName,ExpenderPosition,ExpenderName,ExpenderID,Amount,ExpenditureDscr,PayeeName,DateStart,DateEnd,DateRange
"Cannella, Anthony",State Senate,,S,California Apartment Association Political Action Committee,1019401,1250.0,Mass mail,"Dais, Dawn",2010-10-25T00:00:00Z,2010-10-25T00:00:00Z,2010-10-25
"Cannella, Anthony",State Senate,,S,California Apartment Association Political Action Committee,1019401,20168.0,Mass mail,"Siciliani, Tony",2010-10-25T00:00:00Z,2010-10-25T00:00:00Z,2010-10-25
"Cannella, Anthony",State Senate,,S,California Apartment Association Political Action Committee,1019401,571.32,Mass mail,Political Data Inc.,2010-10-25T00:00:00Z,2010-10-25T00:00:00Z,2010-10-25
"Valadao, David",State Assembly,,S,California Apartment Association Political Action Committee,1019401,1250.0,Mass mail,"Dais, Dawn",2010-10-25T00:00:00Z,2010-10-25T00:00:00Z,2010-10-25
"Valadao, David",State Assembly,,S,California Apartment Association Political Action Committee,1019401,464.09,Mass mail,Political Data Inc.,2010-10-25T00:00:00Z,2010-10-25T00:00:00Z,2010-10-25
"Valadao, David",State Assembly,,S,California Apartment Association Political Action Committee,1019401,14277.0,Mass mail,"Siciliani, Tony",2010-10-25T00:00:00Z,2010-10-25T00:00:00Z,2010-10-25
"Cannella, Anthony",State Senate,,S,California Apartment Association Political Action Committee,1019401,500.0,Mass mail,"Dais, Dawn",2010-10-23T00:00:00Z,2010-10-23T00:00:00Z,2010-10-23
"Cannella, Anthony",State Senate,,S,California Apartment Association Political Action Committee,1019401,221.89,Mass mail,Political Data Inc.,2010-10-23T00:00:00Z,2010-10-23T00:00:00Z,2010-10-23
"Cannella, Anthony",State Senate,,S,California Apartment Association Political Action Committee,1019401,8150.0,Mass mail,"Siciliani, Tony",2010-10-23T00:00:00Z,2010-10-23T00:00:00Z,2010-10-23
"Valadao, David",State Assembly,,S,California Apartment Association Political Action Committee,1019401,16110.0,Mass mail,"Siciliani, Tony",2010-10-19T00:00:00Z,2010-10-19T00:00:00Z,2010-10-19
"Valadao, David",State Assembly,,S,California Apartment Association Political Action Committee,1019401,624.86,Mass mail,Political Data Inc.,2010-10-19T00:00:00Z,2010-10-19T00:00:00Z,2010-10-19
"Valadao, David",State Assembly,,S,California Apartment Association Political Action Committee,1019401,1250.0,Mass mail,"Dais, Dawn",2010-10-19T00:00:00Z,2010-10-19T00:00:00Z,2010-10-19
"Cannella, Anthony",State Senate,,S,California Apartment Association Political Action Committee,1019401,619.61,Mass mail,Political Data Inc.,2010-10-18T00:00:00Z,2010-10-18T00:00:00Z,2010-10-18
"Cannella, Anthony",State Senate,,S,California Apartment Association Political Action Committee,1019401,16283.0,Mass mail,"Siciliani, Tony",2010-10-18T00:00:00Z,2010-10-18T00:00:00Z,2010-10-18
"Valadao, David",State Assembly,,S,California Apartment Association Political Action Committee,1019401,16110.0,Mass mail,"Siciliani, Tony",2010-10-13T00:00:00Z,2010-10-13T00:00:00Z,2010-10-13
"Valadao, David",State Assembly,,S,California Apartment Association Political Action Committee,1019401,624.85,Mass mail,Political Data Inc.,2010-10-13T00:00:00Z,2010-10-13T00:00:00Z,2010-10-13
"Valadao, David",State Assembly,,S,California Apartment Association Political Action Committee,1019401,1250.0,Mass mail,"Dais, Dawn",2010-10-13T00:00:00Z,2010-10-13T00:00:00Z,2010-10-13
"Correa, Lou",State Senate,,S,California Apartment Association Political Action Committee,1019401,11975.0,Mass mail,Postmaster,2010-10-09T00:00:00Z,2010-10-09T00:00:00Z,2010-10-09
"Correa, Lou",State Senate,,S,California Apartment Association Political Action Committee,1019401,2305.0,Mass mail,"Mailing Systems, Inc.",2010-10-09T00:00:00Z,2010-10-09T00:00:00Z,2010-10-09
"Correa, Lou",State Senate,,S,California Apartment Association Political Action Committee,1019401,5522.73,Mass mail,River City Printing,2010-10-09T00:00:00Z,2010-10-09T00:00:00Z,2010-10-09
"Correa, Lou",State Senate,,S,California Apartment Association Political Action Committee,1019401,473.06,Mass mail,Tim Davis Advertising + Design,2010-10-09T00:00:00Z,2010-10-09T00:00:00Z,2010-10-09
"Correa, Lou",State Senate,,S,California Apartment Association Political Action Committee,1019401,625.0,Mass mail,"Dais, Dawn",2010-10-09T00:00:00Z,2010-10-09T00:00:00Z,2010-10-09
"Correa, Lou",State Senate,,S,California Apartment Association Political Action Committee,1019401,782.54,Mass mail,Political Data Inc.,2010-10-09T00:00:00Z,2010-10-09T00:00:00Z,2010-10-09
"Cannella, Anthony",State Senate,,S,California Apartment Association Political Action Committee,1019401,1250.0,Mass mail,"Dais, Dawn",2010-10-09T00:00:00Z,2010-10-09T00:00:00Z,2010-10-09
"Cannella, Anthony",State Senate,,S,California Apartment Association Political Action Committee,1019401,790.56,Mass mail,Political Data Inc.,2010-10-09T00:00:00Z,2010-10-09T00:00:00Z,2010-10-09
"Cannella, Anthony",State Senate,,S,California Apartment Association Political Action Committee,1019401,20163.0,Mass mail,"Siciliani, Tony",2010-10-09T00:00:00Z,2010-10-09T00:00:00Z,2010-10-09
"Cannella, Anthony",State Senate,,S,California Apartment Association Political Action Committee,1019401,16713.0,Mass mail,"Siciliani, Tony",2010-10-07T00:00:00Z,2010-10-07T00:00:00Z,2010-10-07
"Cannella, Anthony",State Senate,,S,California Apartment Association Political Action Committee,1019401,1250.0,Mass mail,"Dais, Dawn",2010-10-07T00:00:00Z,2010-10-07T00:00:00Z,2010-10-07
"Cannella, Anthony",State Senate,,S,California Apartment Association Political Action Committee,1019401,626.4,Mass mail,Political Data Inc.,2010-10-07T00:00:00Z,2010-10-07T00:00:00Z,2010-10-07
"Correa, Lou",State Senate,,S,California Apartment Association Political Action Committee,1019401,11975.0,Mass mail,Postmaster,2010-10-05T00:00:00Z,2010-10-05T00:00:00Z,2010-10-05
"Correa, Lou",State Senate,,S,California Apartment Association Political Action Committee,1019401,2305.0,Mass mail,"Mailing Systems, Inc.",2010-10-05T00:00:00Z,2010-10-05T00:00:00Z,2010-10-05
"Correa, Lou",State Senate,,S,California Apartment Association Political Action Committee,1019401,5522.73,Mass mail,River City Printing,2010-10-05T00:00:00Z,2010-10-05T00:00:00Z,2010-10-05
"Correa, Lou",State Senate,,S,California Apartment Association Political Action Committee,1019401,473.06,Mass mail,Tim Davis Advertising + Design,2010-10-05T00:00:00Z,2010-10-05T00:00:00Z,2010-10-05
"Correa, Lou",State Senate,,S,California Apartment Association Political Action Committee,1019401,625.0,Mass mail,"Dais, Dawn",2010-10-05T00:00:00Z,2010-10-05T00:00:00Z,2010-10-05
"Correa, Lou",State Senate,,S,California Apartment Association Political Action Committee,1019401,782.54,Mass mail,Political Data Inc.,2010-10-05T00:00:00Z,2010-10-05T00:00:00Z,2010-10-05
"Laird, John",State Senate,,O,California Apartment Association Political Action Committee,1019401,408.69,Media production,"McNally Temple Associates, Inc.",2010-08-12T00:00:00Z,2010-08-12T00:00:00Z,2010-08-12
"Laird, John",State Senate,,O,California Apartment Association Political Action Committee,1019401,92000.0,Radio ads against Laird for Senate,"McNally Temple Associates, Inc.",2010-08-02T00:00:00Z,2010-08-02T00:00:00Z,2010-08-02
"Lau, James",State Assembly,,S,California Apartment Association Political Action Committee,1019401,12097.5,Mass mail,"Siciliani, Tony",2010-06-02T00:00:00Z,2010-06-02T00:00:00Z,2010-06-02
"Lau, James",State Assembly,,S,California Apartment Association Political Action Committee,1019401,889.76,Mass mail,"Dais, Dawn",2010-06-02T00:00:00Z,2010-06-02T00:00:00Z,2010-06-02
"Lau, James",State Assembly,,S,California Apartment Association Political Action Committee,1019401,512.66,Mass mail,Political Data Inc.,2010-06-02T00:00:00Z,2010-06-02T00:00:00Z,2010-06-02
"Lau, James",State Assembly,,S,California Apartment Association Political Action Committee,1019401,12097.5,Mass mail,"Siciliani, Tony",2010-05-29T00:00:00Z,2010-05-29T00:00:00Z,2010-05-29
"Lau, James",State Assembly,,S,California Apartment Association Political Action Committee,1019401,889.76,Mass mail,"Dais, Dawn",2010-05-29T00:00:00Z,2010-05-29T00:00:00Z,2010-05-29
"Lau, James",State Assembly,,S,California Apartment Association Political Action Committee,1019401,512.66,Mass mail,Political Data Inc.,2010-05-29T00:00:00Z,2010-05-29T00:00:00Z,2010-05-29
"Vargas, Juan",State Senate,,S,California Apartment Association Political Action Committee,1019401,10786.13,Mass mail,Advanced Image Direct,2010-05-26T00:00:00Z,2010-05-26T00:00:00Z,2010-05-26
"Vargas, Juan",State Senate,,S,California Apartment Association Political Action Committee,1019401,24985.57,Mass mail,Lakeside Communications Group,2010-05-26T00:00:00Z,2010-05-26T00:00:00Z,2010-05-26
"Vargas, Juan",State Senate,,S,California Apartment Association Political Action Committee,1019401,516.89,Mass mail,Political Data Inc.,2010-05-26T00:00:00Z,2010-05-26T00:00:00Z,2010-05-26
"Vargas, Juan",State Senate,,S,California Apartment Association Political Action Committee,1019401,142.5,Mass mail,"Waters, Victoria",2010-05-26T00:00:00Z,2010-05-26T00:00:00Z,2010-05-26
"Vargas, Juan",State Senate,,S,California Apartment Association Political Action Committee,1019401,2664.38,Mass mail,Tim Davis Advertising + Design,2010-05-26T00:00:00Z,2010-05-26T00:00:00Z,2010-05-26
"Vargas, Juan",State Senate,,S,California Apartment Association Political Action Committee,1019401,850.0,Mass mail,"Dais, Dawn",2010-05-14T00:00:00Z,2010-05-14T00:00:00Z,2010-05-14
"Vargas, Juan",State Senate,,S,California Apartment Association Political Action Committee,1019401,405.26,Mass mail,Political Data Inc.,2010-05-14T00:00:00Z,2010-05-14T00:00:00Z,2010-05-14
"Vargas, Juan",State Senate,,S,California Apartment Association Political Action Committee,1019401,10878.01,Mass mail,Advanced Image Direct,2010-05-14T00:00:00Z,2010-05-14T00:00:00Z,2010-05-14
"Vargas, Juan",State Senate,,S,California Apartment Association Political Action Committee,1019401,23286.72,Mass mail,Lakeside Communications Group,2010-05-14T00:00:00Z,2010-05-14T00:00:00Z,2010-05-14
